TRAIN_NUMBER,TRAIN_CODE,FROM,TO,START_TIME,END_TIME,ROUTE_MAP,LINE,TYPE,NOT_ON_SUNDAY,15_CAR,12_CAR_ON_SAT
long,String,String,String,String,String,String,String,String,boolean,boolean,boolean
96301,A1,CSMT,AMBERNATH,0:05,1:45,RID_CR_SLOW_DN_KP,CR,SLOW,,,
96401,N1,CSMT,KASARA,0:15,3:00,RID_CR_SLOW_DN_N,CR,SLOW,,,
96101,S1,CSMT,KARJAT,0:25,2:45,RID_CR_SLOW_DN_KP,CR,SLOW,,,
97301,T1,CSMT,THANE,0:28,1:24,RID_CR_SLOW_DN_N,CR,SLOW,,,
97601,C1,CSMT,KURLA,0:31,1:00,RID_CR_SLOW_DN_N,CR,SLOW,,,
96001,SKP1,KARJAT,KHOPOLI,5:43,6:08,RID_CR_SLOW_DN_KP,CR,SLOW,,,
96501,KAN1,KALYAN,ASANGAON,5:28,6:03,RID_CR_SLOW_DN_N,CR,SLOW,,,
96103,TS1,THANE,KARJAT,5:00,6:24,RID_CR_SLOW_DN_KP,CR,SLOW,,,
96403,N3,CSMT,KASARA,4:15,6:56,RID_CR_SLOW_DN_N,CR,SLOW,,,
96601,CTL1,VIDYAVIHAR,TITWALA,4:51,6:02,RID_CR_SLOW_DN_N,CR,SLOW,,,
96107,S3,CSMT,KARJAT,4:48,7:08,RID_CR_SLOW_DN_KP,CR,SLOW,,,
96503,TAN1,THANE,ASANGAON,5:47,6:57,RID_CR_SLOW_DN_N,CR,SLOW,,,
96201,CBL1,KURLA,BADLAPUR,5:27,6:43,RID_CR_SLOW_DN_KP,CR,SLOW,,,
96405,N5,CSMT,KASARA,5:00,7:38,RID_CR_SLOW_DN_N,CR,SLOW,,,
97001,CK1,KURLA,KALYAN,5:39,6:35,RID_CR_SLOW_DN_N,CR,SLOW,,,
96505,AN1,CSMT,ASANGAON,5:12,7:16,RID_CR_SLOW_DN_N,CR,SLOW,,,
96109,S5,CSMT,KARJAT,5:20,7:39,RID_CR_SLOW_DN_KP,CR,SLOW,,,
96303,A3,CSMT,AMBERNATH,5:24,7:05,RID_CR_SLOW_DN_KP,CR,SLOW,TRUE,,
96605,TL1,CSMT,TITWALA,5:28,7:10,RID_CR_SLOW_DN_N,CR,SLOW,,,
97003,CK3,KURLA,KALYAN,6:03,7:00,RID_CR_SLOW_DN_N,CR,SLOW,TRUE,,
96305,A5,CSMT,AMBERNATH,5:40,7:22,RID_CR_SLOW_DN_KP,CR,SLOW,,,
96005,SKP3,KARJAT,KHOPOLI,8:00,8:25,RID_CR_SLOW_DN_KP,CR,SLOW,,,
97005,CK5,KURLA,KALYAN,6:15,7:13,RID_CR_SLOW_DN_KP,CR,SLOW,,,
96607,TL3,CSMT,TITWALA,5:52,7:38,RID_CR_SLOW_DN_N,CR,SLOW,,,
97007,CK7,KURLA,KALYAN,6:27,7:25,RID_CR_SLOW_DN_KP,CR,SLOW,TRUE,,
96507,AN3,CSMT,ASANGAON,6:02,8:07,RID_CR_SLOW_DN_N,CR,SLOW,,,
95701,K1,CSMT,KALYAN,6:06,7:07,RID_CR_FAST_DN_KP,CR,FAST,TRUE,,
95101,S7,CSMT,KARJAT,6:10,8:05,RID_CR_FAST_DN_KP,CR,FAST,,,
2,,,,,,,,,,,
96005,SKP 3,KARJAT,KHOPOLI,,,,,,,,
97005,CK 5,VIDYAVIHAR,KALYAN,,,,,,,,
96607,TL 3,CSMT,KALYAN,,,,,,,,
97007,CK 7,VIDYAVIHAR,KALYAN,,,,,,,,
96507,AN 3,CSMT,KALYAN,,,,,,,,
95701,K 1,CSMT,KALYAN,,,,,,,,
95101,S 7,CSMT,KARJAT,,,,,,,,
97009,CK 9,VIDYAVIHAR,KALYAN,,,,,,,,
97011,K 3,CSMT,KALYAN,,,,,,,,
96609,CTL 5,VIDYAVIHAR,KALYAN,,,,,,,,
96307,A 7,CSMT,AMBERNATH,,,,,,,,
97201,DL 1,CSMT,DOMBIVLI,,,,,,,,
97013,CK 11,VIDYAVIHAR,KALYAN,,,,,,,,
95201,BL 1,CSMT,BADLAPUR,,,,,,,,
96611,TL 5,CSMT,KALYAN,,,,,,,,
97203,DL 3,CSMT,DOMBIVLI,,,,,,,,
96509,KAN 3,KALYAN,ASANGAON,,,,,,,,
97303,T 3,CSMT ,THANE,,,,,,,,
97015,K 5,CSMT,KALYAN,,,,,,,,
97305,T 5,CSMT,THANE,,,,,,,,
95103,S 9,CSMT,KARJAT,,,,,,,,
96309,A 9,CSMT,AMBERNATH,,,,,,,,
95401,N 7,CSMT,KALYAN,,,,,,,,
96613,TL 7,CSMT,KALYAN,,,,,,,,
95203,BL 3,CSMT,BADLAPUR,,,,,,,,
97017,K 7,CSMT,KALYAN,,,,,,,,
97307,T 7,CSMT,THANE,,,,,,,,
97205,DL 5,CSMT,DOMBIVLI,,,,,,,,
3,,,,,,,,,,,
95501,AN 5,CSMT,KALYAN,,,,,,,,
97019,K 9,CSMT,KALYAN,,,,,,,,
95703,K 11,CSMT,KALYAN,,,,,,,,
97309,T 9,CSMT,THANE,,,,,,,,
95001,KP 3,CSMT,KHOPOLI,,,,,,,,
97021,K 13,CSMT,KALYAN,,,,,,,,
97207,DL 7,CSMT,DOMBIVLI,,,,,,,,
96511,AN 7,CSMT,KALYAN,,,,,,,,
97311,T 11,CSMT,THANE,,,,,,,,
97023,K 15,CSMT,KALYAN,,,,,,,,
97025,PK 1,PAREL,KALYAN,,,,,,,,
95205,BL 5,CSMT,BADLAPUR,,,,,,,,
97313,T 13,CSMT,THANE,,,,,,,,
96615,TTL 1,THANE,KALYAN,,,,,,,,
95901,T 15,CSMT,THANE,,,,,,,,
97315,T 17,CSMT,THANE,,,,,,,,
97027,K 17,CSMT,VITHALWADI,,,,,,,,
95105,S 11,CSMT,KARJAAT,,,,,,,,
97317,T 19,CSMT,THANE,,,,,,,,
97209,DL 9,CSMT,DOMBIVLI,,,,,,,,
97319,PT 1,PAREL,THANE,,,,,,,,
95301,DA 1,DADAR,AMBERNATH,,,,,,,,
97321,T 21,CSMT,THANE,,,,,,,,
97603,C 3,CSMT,KURLA,,,,,,,,
95705,K 19,CSMT,KALYAN,,,,,,,,
95403,N 9,CSMT,KALYAN,,,,,,,,
97029,K 21,CSMT,KALYAN,,,,,,,,
95707,K 23,CSMT,KALYAN,,,,,,,,
4,,,,,,,,,,,
97501,G 1,CSMT,GHATKOPAR,,,,,,,,
97605,C 5,CSMT,KURLA,,,,,,,,
95303,A 11,CSMT,AMBERNATH,,,,,,,,
97323,T 23,CSMT,THANE,,,,,,,,
95903,T 25,CSMT,THANE,,,,,,,,
96007,SKP 5,KARJAT,KHOPOLI,,,,,,,,
97031,K 25,CSMT,KALYAN,,,,,,,,
95207,BL 7,CSMT,BADLAPUR,,,,,,,,
97607,C 7,CSMT,KURLA,,,,,,,,
97325,T 27,CSMT,THANE,,,,,,,,
95709,K 27,CSMT,KALYAN,,,,,,,,
95107,S 13,CSMT,KARJAT,,,,,,,,
97327,T 29,CSMT,THANE,,,,,,,,
95905,T 31,CSMT,THANE,,,,,,,,
97033,K 29,CSMT,KALYAN,,,,,,,,
95601,TL 9,CSMT,KALYAN,,,,,,,,
97503,G 3,CSMT,GHATKOPAR,,,,,,,,
97035,TK 1,THANE,KALYAN,,,,,,,,
95209,BL 9,CSMT,BADLAPUR,,,,,,,,
97609,C 9,CSMT,KURLA,,,,,,,,
95603,TL 11,CSMT,KALYAN,,,,,,,,
97211,DL 11,CSMT,DOMBIVLI,,,,,,,,
97329,T 33,CSMT,THANE,,,,,,,,
95305,A 13,CSMT,AMBERNATH,,,,,,,,
95503,AN 9,CSMT,KALYAN,,,,,,,,
97611,C 11,CSMT,KURLA,,,,,,,,
97037,DK 1,DADAR,KALYAN,,,,,,,,
97331,T 35,CSMT,THANE,,,,,,,,
5,,,,,,,,,,,
95211,BL 11,CSMT,BADLAPUR,,,,,,,,
95605,TL 13,CSMT,TITWALA,,,,,,,,
97039,K 31,CSMT,KALYAN,,,,,,,,
95109,S 15,CSMT,KARJAT,,,,,,,,
97213,DL 13,CSMT,DOMBIVLI,,,,,,,,
95405,N 11,CSMT,KALYAN,,,,,,,,
97333,T 37,CSMT,THANE,,,,,,,,
95711,K 33,CSMT,KALYAN,,,,,,,,
97335,T 39,CSMT,THANE,,,,,,,,
95907,T 41,CSMT,THANE,,,,,,,,
97613,C 13,CSMT,KURLA,,,,,,,,
95213,BL 13,CSMT,BADLAPUR,,,,,,,,
97337,T 43,CSMT,THANE,,,,,,,,
95307,A 15,CSMT,AMBERNATH,,,,,,,,
95713,DK 3,DADAR,KALYAN,,,,,,,,
96617,TL 15,CSMT,KALYAN,,,,,,,,
97505,G 5,CSMT,GHATKOPAR,,,,,,,,
95111,S 17,CSMT,KARJAT,,,,,,,,
96009,SKP 7,KARJAT,KHOPOLI,,,,,,,,
97615,C 15,CSMT,KURLA,,,,,,,,
97041,K 35,CSMT,KALYAN,,,,,,,,
95215,BL 15,CSMT,BADLAPUR,,,,,,,,
97339,T 45,CSMT,THANE,,,,,,,,
95309,A 17,CSMT,AMBERNATH,,,,,,,,
97043,K 37,CSMT,KALYAN,,,,,,,,
95407,N 13,CSMT,KALYAN,,,,,,,,
97341,T 47,CSMT,THANE,,,,,,,,
97215,DL 15,CSMT,DOMBIVLI,,,,,,,,
6,,,,,,,,,,,
95217,BL 17,CSMT,BADLAPUR,,,,,,,,
97343,T 49,CSMT,THANE,,,,,,,,
95311,A 19,CSMT,AMBERNATH,,,,,,,,
95715,DK 5,DADAR,KALYAN,,,,,,,,
97045,PK 3,PAREL,KALYAN,,,,,,,,
97617,C 17,CSMT,KURLA,,,,,,,,
97217,DL 17,CSMT,DOMBIVLI,,,,,,,,
95113,S 19,CSMT,KARJAT,,,,,,,,
95607,TL 17,CSMT,TITWALA,,,,,,,,
97345,T 51,CSMT,THANE,,,,,,,,
97619,C 19,CSMT,KURLA,,,,,,,,
97047,K 39,CSMT,KALYAN,,,,,,,,
95219,BL 19,CSMT,BADLAPUR,,,,,,,,
97347,T 53,CSMT,THANE,,,,,,,,
95313,A 21,CSMT,AMBERNATH,,,,,,,,
96513,TAN 3,THANE,ASANGAON,,,,,,,,
97049,PK 5,PAREL,KALYAN,,,,,,,,
97349,T 55,CSMT,THANE,,,,,,,,
95609,TL 19,CSMT,TITWALA,,,,,,,,
97621,C 21,CSMT,KURLA,,,,,,,,
96619,TL 21,CSMT,TITWALA,,,,,,,,
97351,T 57,CSMT,THANE,,,,,,,,
96111,TS 5,THANE,KARJAT,,,,,,,,
97623,C 23,CSMT,KURLA,,,,,,,,
95115,S 21,CSMT,KARJAT,,,,,,,,
97353,T 59,CSMT,THANE,,,,,,,,
97051,K 41,CSMT,KALYAN,,,,,,,,
96011,SKP 9,KARJAT,KHOPOLI,,,,,,,,
7,,,,,,,,,,,
95315,A 23,,,,,,,,,,
96621,TL 23,,,,,,,,,,
97053,PK 7,,,,,,,,,,
97219,DL 19,,,,,,,,,,
97055,CK 13,,,,,,,,,,
97355,T 61,,,,,,,,,,
95801,DL 21,,,,,,,,,,
96311,A 25,,,,,,,,,,
95409,N 15,,,,,,,,,,
97357,T 63,,,,,,,,,,
95221,BL 21,,,,,,,,,,
97057,K 43,,,,,,,,,,
96623,TL 25,,,,,,,,,,
96313,A 27,,,,,,,,,,
97221,PDL 1,,,,,,,,,,
97059,K 45,,,,,,,,,,
96203,TBL 1,,,,,,,,,,
97061,K 47,,,,,,,,,,
97223,PDL 3 ,,,,,,,,,,
95003,KP 5,,,,,,,,,,
97359,T 65,,,,,,,,,,
97063,K 49,,,,,,,,,,
97065,K 51,,,,,,,,,,
95411,N 17,,,,,,,,,,
96315,A 29,,,,,,,,,,
97225,DL 23,,,,,,,,,,
96625,TL 27,,,,,,,,,,
97067,DK 7,,,,,,,,,,
8,,,,,,,,,,,
96317,A 31,,,,,,,,,,
95717,K 53,,,,,,,,,,
97361,T 67,,,,,,,,,,
97069,K 55,,,,,,,,,,
97071,K 57,,,,,,,,,,
95505,AN 11,,,,,,,,,,
96407,TN 1,,,,,,,,,,
97363,T 69,,,,,,,,,,
96627,TL 29,,,,,,,,,,
95117,S 23,,,,,,,,,,
96319,A 33,,,,,,,,,,
97073,K 59,,,,,,,,,,
97227,PDL 5,,,,,,,,,,
96515,AN 13,,,,,,,,,,
97075,K 61,,,,,,,,,,
97365,T 71,,,,,,,,,,
95119,S 25,,,,,,,,,,
96013,SKP 11,,,,,,,,,,
97077,TK 3,,,,,,,,,,
96629,TL 31,,,,,,,,,,
97079,K 63,,,,,,,,,,
96321,A 35,,,,,,,,,,
95223,BL 23,,,,,,,,,,
97229,DL 25,,,,,,,,,,
97367,T 73,,,,,,,,,,
97081,CK 15,,,,,,,,,,
96631,TL 33,,,,,,,,,,
95225,BL 25,,,,,,,,,,
9,,,,,,,,,,,
97083,K 65,,,,,,,,,,
96205,BL 27,,,,,,,,,,
95413,N 19,,,,,,,,,,
97369,T 75,,,,,,,,,,
97085,K 67,,,,,,,,,,
97371,T 77,,,,,,,,,,
96323,A 37,,,,,,,,,,
97087,K 69,,,,,,,,,,
95507,AN 15,,,,,,,,,,
97089,PK 9,,,,,,,,,,
96633,TL 35,,,,,,,,,,
95121,S 27,,,,,,,,,,
96325,A 39,,,,,,,,,,
97091,K 71,,,,,,,,,,
96207,TBL 3,,,,,,,,,,
97093,PK 11,,,,,,,,,,
97231,DL 27,,,,,,,,,,
95005,KP 7,,,,,,,,,,
96635,TL 37,,,,,,,,,,
95719,K 73,,,,,,,,,,
97095,K 75,,,,,,,,,,
95415,N 21,,,,,,,,,,
97233,DL 29,,,,,,,,,,
97373,T 79,,,,,,,,,,
96517,AN 17,,,,,,,,,,
96637,TL 39,,,,,,,,,,
97097,K 77,,,,,,,,,,
95123,S 29,,,,,,,,,,
10,,,,,,,,,,,
97235,DL 31,,,,,,,,,,
95227,BL 29,,,,,,,,,,
97099,K 79,,,,,,,,,,
97375,PT 3,,,,,,,,,,
96327,TA 1,,,,,,,,,,
95721,KW 1,,,,,,,,,,
97101,K 81,,,,,,,,,,
97237,DL 33,,,,,,,,,,
95317,A 41,,,,,,,,,,
97377,T 81,,,,,,,,,,
96329,A 43,,,,,,,,,,
95509,AN 19,,,,,,,,,,
97379,T 83,,,,,,,,,,
96639,TL 41,,,,,,,,,,
97103,CK 17,,,,,,,,,,
95125,S 31,,,,,,,,,,
97105,TK 5,,,,,,,,,,
97381,T 85,,,,,,,,,,
97239,DL 35,,,,,,,,,,
97383,T 87,,,,,,,,,,
97625,C 25,,,,,,,,,,
97107,CK 19,,,,,,,,,,
95229,BL 31,,,,,,,,,,
97109,K 83,,,,,,,,,,
95417,N 23,,,,,,,,,,
97385,T 89,,,,,,,,,,
95319,A 45,,,,,,,,,,
96113,TS 7,,,,,,,,,,
11,,,,,,,,,,,
97241,PDL 7,,,,,,,,,,
97111,CK 21,,,,,,,,,,
97113,K 85,,,,,,,,,,
97387,T 91,,,,,,,,,,
97389,T 93,,,,,,,,,,
97115,K 87,,,,,,,,,,
95723,DK 9,,,,,,,,,,
97391,T 95,,,,,,,,,,
95511,AN 21,,,,,,,,,,
95725,K 89,,,,,,,,,,
97117,PK 13,,,,,,,,,,
97393,T 97,,,,,,,,,,
95231,BL 33,,,,,,,,,,
97119,CK 23,,,,,,,,,,
97627,C 27,,,,,,,,,,
95611,TL 43,,,,,,,,,,
97395,T 99,,,,,,,,,,
95007,KP 9,,,,,,,,,,
97121,K 91,,,,,,,,,,
95803,DL 37,,,,,,,,,,
97243,DDL 1 ,,,,,,,,,,
95513,AN 23,,,,,,,,,,
97629,C 29,,,,,,,,,,
95321,A 47,,,,,,,,,,
95727,DK 11,,,,,,,,,,
97123,CK 25,,,,,,,,,,
97397,T 101,,,,,,,,,,
97125,K 93,,,,,,,,,,
12,,,,,,,,,,,
96209,TBL 5,,,,,,,,,,
95613,TL 45,,,,,,,,,,
97245,DL 39,,,,,,,,,,
95233,BL 35,,,,,,,,,,
95729,K 95,,,,,,,,,,
97127,DK 13,,,,,,,,,,
97399,T 103,,,,,,,,,,
95323,A 49,,,,,,,,,,
97129,K 97,,,,,,,,,,
95909,T 105,,,,,,,,,,
97131,K 99,,,,,,,,,,
97631,C 31,,,,,,,,,,
95127,S 33,,,,,,,,,,
97247,DL 41,,,,,,,,,,
95419,N 25,,,,,,,,,,
97133,DK 15,,,,,,,,,,
95325,A 51,,,,,,,,,,
97401,T 107,,,,,,,,,,
95731,K 101,,,,,,,,,,
96641,TL 47,,,,,,,,,,
95515,AN 25,,,,,,,,,,
97403,T 109,,,,,,,,,,
95235,BL 37,,,,,,,,,,
96015,SKP 13,,,,,,,,,,
95615,TL 49,,,,,,,,,,
97249,DL 43,,,,,,,,,,
97405,T 111,,,,,,,,,,
95733,K 103,,,,,,,,,,
13,,,,,,,,,,,
97633,C 33,,,,,,,,,,
95129,S 35,,,,,,,,,,
97135,DK 17,,,,,,,,,,
97407,T 113,,,,,,,,,,
95327,A 53,,,,,,,,,,
95735,DK 19,,,,,,,,,,
96211,TBL 7,,,,,,,,,,
95911,T 115,,,,,,,,,,
97137,K 105,,,,,,,,,,
97251,DL 45,,,,,,,,,,
96115,TS 9,,,,,,,,,,
97409,PT 5,,,,,,,,,,
95237,BL 39,,,,,,,,,,
97139,K 107,,,,,,,,,,
95421,N 27,,,,,,,,,,
97141,K 109,,,,,,,,,,
97411,T 117,,,,,,,,,,
95239,BL 41,,,,,,,,,,
95329,DA 3,,,,,,,,,,
95737,K 111,,,,,,,,,,
97253,DDL 3,,,,,,,,,,
95617,TL 51,,,,,,,,,,
97143,CK 27,,,,,,,,,,
96331,TA 3,,,,,,,,,,
96213,BL 43,,,,,,,,,,
97145,K 113,,,,,,,,,,
95331,A 55,,,,,,,,,,
96017,SKP 15,,,,,,,,,,
14,,,,,,,,,,,
97415,DT 1,,,,,,,,,,
97413,T 119,,,,,,,,,,
95619,TL 53,,,,,,,,,,
95131,S 37,,,,,,,,,,
97417,T 121,,,,,,,,,,
96215,BL 45,,,,,,,,,,
95517,AN 27,,,,,,,,,,
97255,DL 47,,,,,,,,,,
96643,TL 55,,,,,,,,,,
97147,DK 21,,,,,,,,,,
96333,A 57,,,,,,,,,,
97419,T 123,,,,,,,,,,
97257,DL 49,,,,,,,,,,
97635,C 35,,,,,,,,,,
95913,T 125,,,,,,,,,,
96645,TL 57,,,,,,,,,,
96217,TBL 9,,,,,,,,,,
97421,T 127,,,,,,,,,,
96335,A 59,,,,,,,,,,
97149,PK 15,,,,,,,,,,
95739,K 115,,,,,,,,,,
95009,KP 11,,,,,,,,,,
97259,DL 51,,,,,,,,,,
95423,N 29,,,,,,,,,,
97423,T 129,,,,,,,,,,
96519,AN 29,,,,,,,,,,
97151,DK 23,,,,,,,,,,
97425,T 131,,,,,,,,,,
15,,,,,,,,,,,
96219,BL 47,,,,,,,,,,
97261,DL 53,,,,,,,,,,
96647,TL 59,,,,,,,,,,
95133,S 39,,,,,,,,,,
97153,PK 17,,,,,,,,,,
96221,BL 49,,,,,,,,,,
96409,N 31,,,,,,,,,,
97637,C 37,,,,,,,,,,
96337,A 61,,,,,,,,,,
95741,K 117,,,,,,,,,,
96223,BL 51,,,,,,,,,,
97155,PK 19,,,,,,,,,,
97427,T 133,,,,,,,,,,
95743,K 119,,,,,,,,,,
97157,K 121,,,,,,,,,,
95011,KP 13,,,,,,,,,,
96649,TL 61,,,,,,,,,,
97159,K 123,,,,,,,,,,
97639,C 39,,,,,,,,,,
97429,DT 3,,,,,,,,,,
97161,K 125,,,,,,,,,,
16,,,,,,,,,,,
97431,T 135,,,,,,,,,,
97163,K 127,,,,,,,,,,
96019,KP 15,,,,,,,,,,
95241,BL 53,,,,,,,,,,
97641,C 41,,,,,,,,,,
96339,PA 1,,,,,,,,,,
97433,T 137,,,,,,,,,,
96225,BL 55,,,,,,,,,,
97435,T 139,,,,,,,,,,
95425,N 33,,,,,,,,,,
96651,TL 63,,,,,,,,,,
97643,C 43,,,,,,,,,,
96227,PBL 1,,,,,,,,,,
97437,T 141,,,,,,,,,,
96341,A 63,,,,,,,,,,
97439,T 143,,,,,,,,,,
95013,KP 17,,,,,,,,,,
96653,TL 65,,,,,,,,,,
97645,C 45,,,,,,,,,,
96117,S 41,,,,,,,,,,
97441,T 145,,,,,,,,,,
96655,TL 67,,,,,,,,,,
97647,C 47,,,,,,,,,,
96343,A 65,,,,,,,,,,
97443,T 147,,,,,,,,,,
